place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJfxlyLBIbFgcRYAc9uQueREw,1Dado Mais10,"Av. São Rafael - São Marcos, Salvador - BA, 41253-190, Brazil",Salvador,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,,2026-09-01
ChIJX4KXW4dgXpMRRorL_x1ZbPQ,4+ Poker Friends,"R. Crisandalia, Qd F-2 Lt 13 - St. Dona Iris II, Trindade - GO, 75382-114, Brazil",Goiânia,sem_termo_chave,bar de jogos de tabuleiro;board game café;café de jogos de tabuleiro,association_or_organization;point_of_interest;establishment,4.3,19,http://www.instagram.com/FOURPLUSPOKERFRIENDS,2026-09-01
ChIJV8yzqgFJxwcRqDgn1Lyax0w,5 Elementos Pub,"R. Ana Bilhar, 1180 - Meireles, Fortaleza - CE, 60160-110, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.6,212,,2026-09-01
ChIJKdc2sYI7WpMRJUTFTu557nQ,Abençoado Bar - Asa Norte,"SHCN CLN 207 BL A - Asa Norte, Brasília - DF, 70852-510, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,restaurant;cocktail_bar;bar;point_of_interest;food;establishment,4.7,3036,https://abencoadobar.com.br/abencoado-bar-restaurante-asa-norte/,2026-09-01
ChIJgyCmIbMRbJIRxZ3gQGP9qAU,Adoleta Parque,"Av. Jacira Reis, 18 - Dom Pedro, Manaus - AM, 69033-008, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,5,4,,2026-09-01
ChIJJdZzNAB5GZURkYcyBk7x9OE,Alcatraz Bar Porto Alegre,"R. Alm. Barroso, 355 - Floresta, Porto Alegre - RS, 90220-021, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.8,30,,2026-09-01
ChIJaQfYmHVJxwcRwP03Rz5uB34,Alenca's Bar,"R. Gustavo Sampaio, 692 - Parquelândia, Fortaleza - CE, 60455-000, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.3,1687,https://instagram.com/alencasbar?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJcdm9wXWXpgAR0WDRlPxZB_A,Alipepê,"R. Curral Del Rei, 25 - Padre Eustáquio, Belo Horizonte - MG, 30720-220, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.5,15,,2026-09-01
ChIJt_fbtsEabJIRaOqqmmvk4Zc,All Night Pub,"Av. Efigênio Salles, 2085 - Aleixo, Manaus - AM, 69060-020, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,289,https://all-night-pub.cluvi.com.br/,2026-09-01
ChIJpVPtCWYDFgcRM0ydkvWayJM,Alquimia Bar e Petiscaria,"Av. Almirante Marques de Leão, 172 - Lj 1 - Barra, Salvador - BA, 40140-230, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.9,15,,2026-09-01
ChIJT4G03CjxXpMRkQxq_K4L87M,Ambiência Bar,"Av. Portugal, 1229 - St. Marista, Goiânia - GO, 74150-030, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,pub;bar;restaurant;point_of_interest;food;establishment,4.5,48,https://instagram.com/ambienciabar,2026-09-01
ChIJq6rq9NkaFgcReIH_ahObdio,Americanas,"Alameda Euvaldo Luz, 92 - Bela Vista, Salvador - BA, 41150-125, Brazil",Boa Vista,sem_termo_chave,board game bar,department_store;cell_phone_store;clothing_store;electronics_store;home_goods_store;service;store;point_of_interest;establishment,4.3,366,https://www.americanas.com.br/nossas-lojas?utm_source=google&utm_medium=maps&utm_campaign=gmb_130&utm_content=mn_00_00_go_pacotelocal,2026-09-01
ChIJU8Q58vh_mQAR86pZ53Z6QLs,Animasom Rio Sul,"Shopping Rio Sul - Av. Lauro Sodré, 445 - 1º piso - Botafogo, Rio de Janeiro - RJ, 22290-000, Brazil",Rio de Janeiro,so_termo_baixa_precisao,ludoteca,banquet_hall;amusement_center;event_venue;point_of_interest;establishment,4.9,1229,http://www.animasom.com.br/,2026-09-01
ChIJt8b5P-5_mQARMF3KkPx6yTg,Animasom Shopping Tijuca,"Av. Maracanã, 987 - Tijuca, Rio de Janeiro - RJ, 20511-000, Brazil",Rio de Janeiro,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,5,1123,http://www.animasom.com.br/,2026-09-01
ChIJx-vbBdg9uAARWjmMZo-VINc,Anti-Heróis Cybercafé e Lan house,"Av. Cel. José Martins de Figueiredo - Tabuazeiro, Vitória - ES, 29043-405, Brazil",Vitória,sem_termo_chave,board game café,internet_cafe;service;point_of_interest;establishment,5,31,https://linktr.ee/antiherois.cybercafe,2026-09-01
ChIJgVZnH7c7J5UROVfXrmJSWl0,Apprentice Workshop,"Rod SC 405, 1120 - Campeche, Florianópolis - SC, 88065-000, Brazil",Florianópolis,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro;ludoteca,toy_store;manufacturer;consultant;store;point_of_interest;service;establishment,4.8,143,http://oficinadoaprendiz.com.br/,2026-09-01
ChIJ65egMZRRzpQR4fanDyj9Dl4,Arcade Haus - Santo Amaro,"R. Dr. Rubens Gomes Bueno, 288 - Várzea de Baixo, São Paulo - SP, 04730-000, Brazil",São Paulo,so_termo_baixa_precisao,ludoteca,amusement_park;amusement_center;point_of_interest;establishment,4.8,191,https://www.arcadehaus.com.br/,2026-09-01
ChIJ7bh3K2gzWpMRJaIgDmlUIyw,Arcane Arena,"One Park Mall - R. das Paineiras, 06 - Lj 2 - Águas Claras, Brasília - DF, 71928-720, Brazil",Brasília,sem_termo_chave,bar de jogos de tabuleiro;board game;board game bar;café de jogos de tabuleiro;jogos de tabuleiro;ludobar,point_of_interest;store;establishment,4.7,123,https://cardapio.arcanearena.com.br/assets/cardapio-arcane.pdf,2026-09-01
ChIJMROk5FIZqwcRrJpuhpd_n5M,Arcádia Tabuleria,"Rua Almirante Ary Parreiras, 155 - Santo Amaro, Recife - PE, 50100-370, Brazil",Recife,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,,0,https://www.arcadiatabuleria.com.br/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=1889605379093990036,2026-09-01
ChIJyVX2sZMbbJIRkCD6lfJ1baI,Arkana,"R. Visc. de Pôrto Seguro, 178 - Flores, Manaus - AM, 69058-090, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,430,,2026-09-01
ChIJaWBHOg21lwARHT8gg8Y7xEg,Armazém dos Jogos,"R. Niterói, 580 - Jardim Mariléa, Rio das Ostras - RJ, 28895-547, Brazil",Rio Branco,fora_da_rm_da_capital,board game;loja de jogos de tabuleiro,store;point_of_interest;establishment,5,72,https://armazemdosjogos.acervodejogos.com.br/,2026-09-16
ChIJP0EE_bcZqwcRhwh4EoxwUdM,Atacadão Mec Papelaria - Rosarinho,"Av. Norte Miguel Arraes de Alencar, 3311 - Rosarinho, Recife - PE, 52041-005, Brazil",Recife,sem_termo_chave,jogos de tabuleiro,point_of_interest;store;establishment,4.7,96,http://www.atacadaomec.com.br/,2026-09-01
ChIJj10jK6Pl3JQR1fK0UarOy8E,Ateliê de Entusiasmo,"Rua da Sesmaria, 190 - Guabirotuba, Curitiba - PR, 81520-590, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,9,https://instagram.com/ateliedeentusiasmo?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJ7Sv8cqUXuAARMny_wRPKWhU,Aventura Kids Vila Velha,"Shopping Vila Velha - Av. Luciano das Neves, 2418 - Piso Térreo - Divino Espírito Santo, Vila Velha - ES, 29107-900, Brazil",Vitória,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.6,18,,2026-09-01
ChIJ_Wf3l1fxXpMRCqXUHjbIQC8,BLEND GASTROBAR,"R. S-1, 237 - St. Bela Vista, Goiânia - GO, 74823-310, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,3.7,788,https://www.blendgastrobar.com.br/,2026-09-01
ChIJKa_5PSU3J5URLBsCWtRR0NA,Balbúrdia Cervejeira Florianópolis,"R. Alm. Lamego, 425 - Centro, Florianópolis - SC, 88015-600, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,cocktail_bar;brewery;bar;manufacturer;restaurant;food;point_of_interest;service;establishment,4.8,2726,https://www.balburdiafloripa.com.br/,2026-09-01
ChIJO0mzt-wabJIRFbqQTQP80N0,Bar Do Meio,"Rua Doutora Yamile Nogueira - Parque Dez de Novembro, Manaus - AM, 69054-320, Brazil",Manaus,sem_termo_chave,ludobar,pub;food_court;bar;restaurant;food;point_of_interest;establishment,4.6,143,,2026-09-01
ChIJtW-uiPf1XpMRjkYsEmwif28,Bar Dodô,"R. Horizonte, 160 - Aeroviario, Goiânia - GO, 74435-040, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.5,1939,https://linktr.ee/bardodo,2026-09-01
ChIJDb1WBDHl3JQRE3il9usJErc,Bar Nacional,"R. Mateus Leme, 368 - São Francisco, Curitiba - PR, 80510-190, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar_and_grill;bar;restaurant;food;point_of_interest;establishment,4.8,3659,https://www.barnacionalcuritiba.com.br/,2026-09-01
ChIJJ4U2TqcZqwcRg83OBm1F2s4,Bar Real Botequim,"Av. Dezessete de Agosto, 1761 - Casa Forte, Recife - PE, 52061-900, Brazil",Recife,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.3,1509,http://www.realbotequim.com.br/,2026-09-01
ChIJuXujxmc7WpMRkdodghUQ-8w,Bar Responsa,"SHCS CLS 202 Bloco A loja - Plano Piloto, Brasília - DF, 70232-515, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,12965,https://www.instagram.com/bar.responsa/,2026-09-01
ChIJea2r-VvxXpMRKeP-EcBdmSQ,Bar Rio,"R. 229, 256 - Setor Leste Universitário, Goiânia - GO, 74605-150, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,4.6,613,,2026-09-01
ChIJy9cVL-YEFgcRuA2kX5V6Zmc,Bar and Restaurant Axego,"R. J Castro Rabelo, 16 - Centro Histórico, Salvador - BA, 40026-180, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,restaurant;buffet_restaurant;brazilian_restaurant;bar;food;point_of_interest;establishment,4.6,837,https://www.instagram.com/axegorestaurante/,2026-09-01
ChIJ-QIvZAAbFgcRY2WevlvDf14,Bar do Bahia,"Av. Paulo VI, 1317 - Pituba, Salvador - BA, 41820-000, Brazil",Salvador,sem_termo_chave,ludobar;quiz bar,restaurant;cocktail_bar;bar;point_of_interest;food;establishment,4.9,31,,2026-09-01
ChIJpYaUHSmapgARMjmnnlc8BzY,Bar e Museu Clube da Esquina,"R. Paraisópolis, 738 - Santa Tereza, Belo Horizonte - MG, 31010-330, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,live_music_venue;tourist_attraction;cocktail_bar;bar;museum;event_venue;restaurant;food;point_of_interest;establishment,4.3,3573,http://www.bardomuseuclubedaesquina.com.br/,2026-09-01
ChIJx6BlvFt-mQARDvzi7hFvAXo,Bar_Cana Grill,"Av. Brás de Pina, 1362 - Vila da Penha, Rio de Janeiro - RJ, 21210-675, Brazil",Rio de Janeiro,sem_termo_chave,board game bar,restaurant;bar;food;point_of_interest;establishment,4.1,85,,2026-09-01
ChIJIdEQTRqZpgARvN5wtO8sEkI,Bardo Folk (Folk pub),"Rua dos Timbiras, 2041 - Lourdes, Belo Horizonte - MG, 30140-061, Brazil",Belo Horizonte,sem_termo_chave,bar de jogos de tabuleiro;board game bar;quiz bar,bar;point_of_interest;establishment,4.9,596,https://www.bardofolk.com.br/,2026-09-01
ChIJRcWOaPabpgARDvX2Bad0qb0,Bardo Mago,"Av. Petrolina, 883 - Horto Florestal, Belo Horizonte - MG, 31030-370, Brazil",Belo Horizonte,sem_termo_chave,bar de jogos de tabuleiro;board game;board game bar;café de jogos de tabuleiro;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia;quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,728,https://www.instagram.com/bardo.mago/,2026-09-01
ChIJfbpAYqzLyZQRNv5blbdB9Kk,Bardos Game Store,"R. Cel. Ernesto de Oliveira, 440 - Centro, São João da Boa Vista - SP, 13870-249, Brazil",Boa Vista;João Pessoa,fora_da_rm_da_capital,bar de jogos de tabuleiro;board game;clube de jogos de tabuleiro;loja de RPG;loja de board game;loja de jogos de tabuleiro;luderia;ludobar,store;point_of_interest;establishment,5,79,http://bardosgamestore.com.br/,2026-09-01
ChIJG7Rd97lXzpQRkRPRs-orliI,Bario Bar - Pinheiros,"Rua Coropé, 41 - Pinheiros, São Paulo - SP, 05426-010, Brazil",São Paulo,sem_termo_chave,bar de jogos de tabuleiro;board game bar;café de jogos de tabuleiro;jogos de tabuleiro;quiz bar,pub;hamburger_restaurant;family_restaurant;video_arcade;snack_bar;meal_takeaway;bar;event_venue;american_restaurant;restaurant;point_of_interest;food;establishment,4.4,2525,https://www.bario.com.br/,2026-09-01
ChIJwUN2GSxRzpQR3UiUaRbic6s,Bario Bar - Santo Amaro,"Av. Washington Luís, 1860 - Santo Amaro, São Paulo - SP, 04627-006, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,hamburger_restaurant;family_restaurant;video_arcade;snack_bar;meal_takeaway;live_music_venue;bar;event_venue;american_restaurant;restaurant;point_of_interest;food;establishment,4.6,711,https://www.bario.com.br/,2026-09-01
ChIJs7acMQBfzpQR_Kvok08mGAo,Bario Bar - Tatuapé,"R. Euclides Pacheco, 880 - Vila Gomes Cardim, São Paulo - SP, 03321-000, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,cocktail_bar;hamburger_restaurant;family_restaurant;bar;event_venue;snack_bar;american_restaurant;meal_takeaway;restaurant;food;point_of_interest;establishment,4.6,2309,https://www.bario.com.br/,2026-09-01
ChIJV3s2yaE7RgcRE85rRfLI7Zg,BatePapo,"Av. Alziro Prates, 71 - Candeias, Vitória da Conquista - BA, 45028-075, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,restaurant;cocktail_bar;bar;point_of_interest;food;establishment,4.5,78,https://www.instagram.com/batepapo.pub?igsh=MXE0eWNsN2NzeDVnNg==,2026-09-01
ChIJO9bPE0GdEZURRD6c41YpCRI,Beer & Boards,"R. Gen. Abreu, 342 - Cidade Nova, Rio Grande - RS, 96202-570, Brazil",Aracaju;Belém;Boa Vista;Campo Grande;Natal;Porto Velho;Rio de Janeiro,fora_da_rm_da_capital,bar de jogos de tabuleiro;board game bar;ludobar,bar;restaurant;point_of_interest;food;establishment,4.8,96,http://bbludobar.acervodejogos.com.br/,2026-09-01
ChIJ_7to5Jzl3JQRZdb28N6CLVs,Bergamotta Bar,"Av. Vicente Machado, 627 - Centro, Curitiba - PR, 80420-010, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,1147,[messaging-link]
ChIJESrJVzaPpJIRfH9fLUFSekE,Best Drinks Openbar (serviço de barman),"Tv. Padre Eutíquio, 2157 - Batista Campos, Belém - PA, 66033-726, Brazil",Belém,so_termo_baixa_precisao,quiz bar,cocktail_bar;liquor_store;bar;educational_institution;food;store;point_of_interest;establishment,,0,https://www.instagram.com/best_drinks_openbar/,2026-09-01
ChIJwSnOffJ_mQARFbsV9hiPZck,Big Ben Pub - Karaokê com Banda ao Vivo,"R. Muniz Barreto, 374 - Botafogo, Rio de Janeiro - RJ, 22251-090, Brazil",Rio de Janeiro,so_termo_baixa_precisao,quiz bar,karaoke;night_club;bar;point_of_interest;establishment,4.2,1532,https://www.bigbenpub.com.br/,2026-09-01
ChIJT9klwocPbJIRQ1xTQQfL66s,Bilhar Bola Verde,"R. Luiz Antony, 263 - Centro, Manaus - AM, 69010-100, Brazil",Manaus,sem_termo_chave,board game bar,sporting_goods_store;store;point_of_interest;establishment,4.8,34,,2026-09-01
ChIJ8zoioqaOpJIRCvez_jo03LM,Black Dog Pub Inglês,"R. Bernal do Couto, 791 - Umarizal, Belém - PA, 66055-080, Brazil",Belém,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.5,1338,https://www.instagram.com/blackdogenglishpub,2026-09-01
ChIJfXYIkbVQzpQR_yzJGmbIchY,Blend Bar,"Av. Padre Antônio José dos Santos, 1207 - Itaim Bibi, São Paulo - SP, 04563-013, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,bar;restaurant;food;point_of_interest;establishment,4.4,1065,https://instagram.com/barblendoficial,2026-09-01
ChIJRxQwAa0cFgcRmfDFfD6fH1k,Blue Beach Bar,"R. Barro Vermelho, 310 - Rio Vermelho, Salvador - BA, 41940-340, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.3,2807,https://bluepraia.lojavirtualnuvem.com.br/,2026-09-01
ChIJzcQ9t_ND65QRqkeUm-aANaE,BoardGame in Box,"R. Raja Gabaglia, 326 - Quebec, Londrina - PR, 86060-190, Brazil",Natal,fora_da_rm_da_capital,board game,toy_store;store;point_of_interest;establishment,5,113,https://ludopedia.com.br/loja/boardgameinbox,2026-09-16
ChIJJfvd9QBCJ5URPtgaiscfj5Y,Bola 8 Snooker Bar,"Rod. Armando Calil Bulos, 6145 - 1º andar - Ingleses do Rio Vermelho, Florianópolis - SC, 88058-001, Brazil",Florianópolis,sem_termo_chave,ludobar,cocktail_bar;pub;live_music_venue;bar;event_venue;restaurant;point_of_interest;food;establishment,4.4,1247,https://linktr.ee/Bola8.Ingleses,2026-09-01
ChIJj81KlDuKpJIRlI03TiX35f8,Bosque Sport Bar & Bowling (1° andar),"Av. Centenário, 1052 - Val-de-Cans, Belém - PA, 66635-894, Brazil",Belém,sem_termo_chave,ludobar,sports_bar;bar;restaurant;point_of_interest;food;establishment,4.5,1249,,2026-09-01
ChIJVUxc-QszWpMRaaJf7BRvWjo,Bota na Mesa,"Guará II QE 15 Cj i Casa 44 - Guará, Brasília - DF, 71050-091, Brazil",Brasília,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,28,https://botanamesa.acervodejogos.com.br/,2026-09-01
ChIJi4oNal_xXpMRfnhV-QVbTdA,Boteco Posto 15,"R. 15, 1896 - St. Marista, Goiânia - GO, 74150-150, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.7,6698,,2026-09-01
ChIJkWsin4o7WpMRXoxagkRfwBY,Boteco Sabiá,"SHCN QD 209 BL D Lojas 05, 09 e 67 - Asa Norte, Brasília - DF, 70854-530, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,bar;cocktail_bar;point_of_interest;establishment,4.6,1762,https://www.instagram.com/sabiaboteco/,2026-09-01
ChIJeStPwXhIxwcRXHhsO3zZkJE,Boteco do Lee,"R. Ana Bilhar, 1460 - Varjota, Fortaleza - CE, 60160-110, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;restaurant;point_of_interest;food;establishment,4.3,651,http://www.instagram.com/botecodolee,2026-09-01
ChIJvSPKJpgbbJIROsnBmBxPS30,Brasa Espeto e Chopp,"Em frente a Havan - Av. Gov. José Lindoso, 718 - Flores, Manaus - AM, 69058-600, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.3,44,,2026-09-01
ChIJ6WHUHN0bbJIRuk5nX9uCFJw,Bravo Bar e Grelha,"R. Amapá, 5 - Nossa Sra. das Graças, Manaus - AM, 69053-150, Brazil",Manaus,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.6,308,,2026-09-01
ChIJe1iLyWZFxwcR4ImPe1kk3X4,Brewstone Pub,"Rua Marvin, 1060 - Parque Manibura, Fortaleza - CE, 60821-790, Brazil",Fortaleza,sem_termo_chave,bar de jogos de tabuleiro,brewery;bar;restaurant;service;point_of_interest;manufacturer;food;establishment,4.9,2310,https://linktr.ee/Brewstonepub,2026-09-01
ChIJW5bkOgHxXpMRH9pj0WSmXFQ,Brewtopia Tap Bar,"6ª Avenida, 466 - Setor Leste Universitário, Goiânia - GO, 74603-040, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,brewpub;pub;bar;restaurant;point_of_interest;food;establishment,4.6,222,,2026-09-01
ChIJKTXGlDcbbJIRziWc-_0NThQ,Brincandoteca Diversão e Festas,"Av. Djalma Batista, 2100 - Chapada, Manaus - AM, 69055-972, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,55,,2026-09-01
ChIJ90X8JUgFFgcReIX_aB9CQU8,Brinki - Lu House,"Av. Parente - Engenho Velho da Federação, Salvador - BA, 40220-040, Brazil",Salvador,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJ9-2dZkIZqwcRZ0yWqnsR3no,Brinque e pule,"R. Modelo, 3613 - Alto José Bonifacio, Recife - PE, 52080-420, Brazil",Recife,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,8,,2026-09-01
ChIJOxz30nqrOQcRX7Hke7sTIqQ,Brinquedoteca Sonho de Criança,"R. Pernambuco, 314 - Jardim Vitoria, Itabuna - BA, 45605-510, Brazil",Vitória,fora_da_rm_da_capital,ludoteca,point_of_interest;establishment,5,3,,2026-09-01
ChIJX8AjE9MXuAARraNMq0LyWBo,Brizz,"Rua Judith Maria Tovar Varejão, 411 - Enseada do Suá, Vitória - ES, 29050-360, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,restaurant;point_of_interest;food;establishment,4.5,483,https://brizzvitoria.com/,2026-09-01
ChIJBQtM0iE4J5URe_WL07Pj8V4,Bro Cave Pub,"Calçadão João Pinto, 231 - Centro, Florianópolis - SC, 88010-420, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,868,https://instagram.com/brocavepub?igshid=c2m3v65iu16q,2026-09-01
ChIJQwYitFpIxwcRashOOoet3vw,Budega dos Pinhões,"Praça Visconde de Pelotas, 42 - Centro, Fortaleza - CE, 60110-210, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.5,404,,2026-09-01
ChIJh-lSvU1JxwcRq5PPhBwnPqs,Bulls Beer House Aldeota,"R. Cel. Jucá, 700 - Aldeota, Fortaleza - CE, 60170-288, Brazil",Fortaleza,sem_termo_chave,ludobar;quiz bar,bar;restaurant;food;point_of_interest;establishment,4.6,2084,http://www.bullsbeerhouse.com/,2026-09-01
ChIJm94Ev3VJxwcRq_ePxagvOtI,Bulls Beer House Parquelândia,"R. Gustavo Sampaio, 800 - Parquelândia, Fortaleza - CE, 60450-500, Brazil",Fortaleza,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.6,4507,http://bullsbeerhouse.com/,2026-09-01
ChIJS3QJmLfnmwARfo9xEtSqhSM,"CLE - Café, Livros e Encontros.","Portal Shopping - Estr. dos Bandeirantes, 23303 - Lj A - Vargem Grande, Rio de Janeiro - RJ, 22785-091, Brazil",Rio de Janeiro,sem_termo_chave,café de jogos de tabuleiro,book_store;coffee_shop;cafe;event_venue;food_store;food;store;point_of_interest;establishment,5,79,https://www.instagram.com/cafelivrosencontros,2026-09-01
ChIJVTxYRTyPpJIRj9XZhG0JL3A,Café com Arte,"Tv. Rui Barbosa, 1437 - Nazaré, Belém - PA, 66035-220, Brazil",Belém,so_termo_baixa_precisao,quiz bar,cocktail_bar;banquet_hall;bar;event_venue;restaurant;food;point_of_interest;establishment,3.7,367,,2026-09-01
ChIJnfiDY4F_mQARPebd-EdUPEw,Café e Bar Selo de Ouro,"R. Arthur Bernardes, 58 B - Catete, Rio de Janeiro - RJ, 22220-070, Brazil",Rio de Janeiro,so_termo_baixa_precisao,quiz bar,bar;family_restaurant;restaurant;food;point_of_interest;establishment,4.3,650,,2026-09-01
ChIJn_RCCGr73JQROuAqzsXWvBg,Calm Mind Store,"Av. Sete de Setembro, 3146 - Lj 09 - Rebouças, Curitiba - PR, 80230-010, Brazil",Curitiba,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de card game;loja de jogos de tabuleiro,toy_store;store;association_or_organization;point_of_interest;establishment,4.8,99,http://www.calmmind.com.br/,2026-09-01
ChIJ-R-E1YBJxwcRCCLaw0rd9ZI,Calçadinha Bar,"R. Carlos Vasconcelos, 692 - Meireles, Fortaleza - CE, 60115-170, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.1,171,https://instagram.com/calcadinhabar?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJfcwjgdTj3JQRPpna5z6uVMo,Capim Leão Bar e Brasa,"Av. Rep. Argentina, 1771 - Água Verde, Curitiba - PR, 80620-010, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,4177,https://instagram.com/capimleao?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJG7V5grN5GZUR3u7aU9P43Hw,Capone Drinkeria,"R. Castro Alves, 447 - Independência, Porto Alegre - RS, 90430-131, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,cocktail_bar;pub;bar;event_venue;point_of_interest;establishment,4.8,1154,https://caponedrinkeria.com/,2026-09-01
ChIJ534KOao7WpMRZ6NS_UuEtY4,Carcassonne Pub,"SHCN CLN 407 Bloco E Lj 37 - Asa Norte, Brasília - DF, 70855-550, Brazil",Brasília,sem_termo_chave,bar de jogos de tabuleiro;board game;board game bar;board game café;café de jogos de tabuleiro;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;ludobar;quiz bar,bar;pizza_restaurant;restaurant;food;point_of_interest;association_or_organization;establishment,4.6,1473,http://instagram.com/carcassonnepub,2026-09-01
ChIJp0AUDQA5J5URHwCOSienHRQ,Cartas & Dados,"R. Fernando Machado, 36b - Centro, Florianópolis - SC, 88010-510, Brazil",Florianópolis,sem_termo_chave,board game;jogos de tabuleiro;loja de RPG;loja de card game,store;point_of_interest;establishment,5,129,http://www.cartasedados.com.br/,2026-09-01
ChIJgaC1OmqLpJIRawUQHELJQ-E,Casa Marquês,"Av. Marquês de Herval, 2038 - Pedreira, Belém - PA, 66087-320, Brazil",Belém,sem_termo_chave,board game;board game bar,coffee_shop;cafe;food_store;store;point_of_interest;food;establishment,4.9,78,https://linktr.ee/casamarquesbelem,2026-09-01
ChIJM90xWKLn3JQRB2OE4FWRd8Q,Casa Poppis Bacacheri,"R. Costa Rica, 1299 - Bacacheri, Curitiba - PR, 82515-270, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_center;banquet_hall;child_care_agency;event_venue;service;point_of_interest;establishment,4.9,71,https://www.instagram.com/casapoppis_bacacheri/,2026-09-01
