place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJX8sdsuDnrAcR2VrbjDLMNuo,Cachaçaria Philipéia,"R. Braz Florentino, 2 - Centro, João Pessoa - PB, 58010-750, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,158,,2026-09-01
ChIJj114bQjnhpQRK0LWws6pHdQ,Café Teatro Galeria,"R. Barão de Melgaço, 177 - Centro, Campo Grande - MS, 79002-090, Brazil",Campo Grande,sem_termo_chave,board game café,coffee_shop;food_store;cafe;food;point_of_interest;store;establishment,4.6,23,https://www.instagram.com/cafeteatrogaleria?igsh=MTZtOTdwemEwdTFudQ==,2026-09-01
ChIJ55x0AwCN9gcRT6qWg8uU8f4,Casa +Brincar,"Av. dos Sambaquis, 26 - 24 - Jardim Renascença, São Luís - MA, 65071-810, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,5,1,,2026-09-01
ChIJb7g3J_CxGgcRguHCiQemj4U,Casa Brincar,"Av. Mario Jorge Menezes Viêira, 880 - Coroa do Meio, Aracaju - SE, 49035-660, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,banquet_hall;amusement_center;event_venue;point_of_interest;establishment,4.9,50,,2026-09-01
ChIJo-xBLuyzGgcRG3stqVCtZa8,Casa Gambiarra,"R. Eng. Hernan Centurion, 740 - Jardins, Aracaju - SE, 49025-170, Brazil",Aracaju,sem_termo_chave,board game bar,cultural_center;point_of_interest;establishment,4.8,181,https://casagambiarra.com.br/,2026-09-01
ChIJHa_Z51lIAQcRFmRsEsFgfg4,Casa Loterica Zebrinha,"Rua Dr. Eurico Ayres, 35 - Tabuleiro do Martins, Maceió - AL, 57061-050, Brazil",Maceió,sem_termo_chave,jogos de tabuleiro,service;store;point_of_interest;establishment,4,475,,2026-09-01
ChIJ38wbIY3phpQRX2JmMvNZTYY,Casa Park Kids,"Av. Carlinda Pereira Contar, de - Contar, 2115 - Jardim Veraneio, Campo Grande - MS, 79037-200, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,137,https://casadopark.com.br/home-kids/,2026-09-01
ChIJAYJ_bVuN9gcRQg7JLdZOsqE,Casa Vagalume,"R. Garoupas, 39 - Calhau, São Luís - MA, 65071-643, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJ32XBajrphpQR6bSVOgp6nlY,Casinha Bar,"R. Frederico Soares, 357 - Santa Fe, Campo Grande - MS, 79021-250, Brazil",Campo Grande,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.7,86,https://beacons.ai/casinhabar,2026-09-01
ChIJHTa0LiOvnZMR_pUYlmBlUk4,Caveira Cerveja,"via principal 1, 173 - Jardim Universitario, Cuiabá - MT, 78075-610, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,gastropub;cocktail_bar;bar;restaurant;point_of_interest;food;establishment,4.8,100,http://www.instagram.com/caveiracerveja,2026-09-01
ChIJofyYgRxDMpIR1aS32fMPQzw,Central Park locações,"R. Rafael Vaz e Silva, 3682 - Liberdade, Porto Velho - RO, 76803-847, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,point_of_interest;service;establishment,4.6,21,,2026-09-01
ChIJ-ZBNu1XnrAcRFyaetmzP9Kk,Centrô Bar,"Praça Antenor Navarro, 53 - Varadouro, João Pessoa - PB, 58010-480, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.4,133,https://www.instagram.com/centropb/,2026-09-01
ChIJZ1nch_SxnZMROIdInVnj218,Cervejaria LaCerva,"Avenida das Torres nr 775 - Santa Cruz II, Cuiabá - MT, 78077-001, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,brewery;brewpub;pub;liquor_store;bar;manufacturer;service;restaurant;food;point_of_interest;store;establishment,4.5,473,https://linktr.ee/LaCerva,2026-09-01
ChIJBZZ5ZmUJk40RvDu32DCviRI,Charlie Alfa Café & Burger,"Av. Brg. Eduardo Gomes, 1298 - Aparecida, Boa Vista - RR, 69306-005, Brazil",Boa Vista,sem_termo_chave,board game bar;board game café,breakfast_restaurant;cake_shop;hamburger_restaurant;coffee_shop;cafe;bakery;food_store;wholesaler;manufacturer;american_restaurant;restaurant;food;store;point_of_interest;service;establishment,4.6,106,https://cafeeburger.menudino.com.br/,2026-09-01
ChIJq6pvfro0O5MRaX6vb6gID6w,Chopp Time,"Quadra 403 Sul Avenida LO 09 Lote 09 - Plano Diretor Sul, Palmas - TO, 77015-594, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;food;establishment,4.4,489,https://www.chopptime.com.br/,2026-09-01
ChIJjYjQOCKS9gcR8_VD289nygc,Churrascaria Barriga Verde,"Av. São Luís Rei de França, 13 - Turu, São Luís - MA, 65066-460, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,barbecue_restaurant;steak_house;brazilian_restaurant;restaurant;point_of_interest;food;establishment,4.6,4422,https://barrigaverdechurrascaria.com.br/,2026-09-01
ChIJY8FZRQCzGgcRdiGrfN2v4Zk,Cidade Crianças,"R. Aloísio Rodrigo Teti Filho, 305 - Jardins, Aracaju - SE, 49025-830, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,16,,2026-09-01
ChIJy0IabtXnhpQRaGdOTEqB25M,Ciragandaia recreação,"Campo Grande, MS, 79000-000, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,5,1,https://www.instagram.com/ciragandaia?igsh=MTM4YzNnYnd1djV5OQ==,2026-09-01
ChIJnXA4TxuzGgcRyHXSmuWUKqk,Clash Pub n´ Restaurant,"R. Dep. Euclídes Paes Mendonça, 622 - 13 de Julho, Aracaju - SE, 49020-005, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,irish_pub;pub;live_music_venue;bar;night_club;event_venue;restaurant;food;point_of_interest;establishment,4.8,797,https://www.instagram.com/clashpubnrestaurant,2026-09-01
ChIJEdYHiiSO9gcRNLbvr8aq-94,Clube da Criança,"Av. Daniel de La Touche, 987 - Lj 308B - Cohama, São Luís - MA, 65074-115, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.1,19,,2026-09-01
ChIJhx1Q-qlFAQcRGzL7mShoJHk,Clube do Pirata,"Av. Silvio Carlos Viana, 28 - Ponta Verde, Maceió - AL, 57035-160, Brazil",Maceió,sem_termo_chave,ludobar,bar;restaurant;food;point_of_interest;establishment,4.1,1915,,2026-09-01
ChIJp22rN6TvhpQR3SJbYsnbN0U,Coisa De Criança,"R. Spipe Calarge, 1673 - Vila Carlota, Campo Grande - MS, 79051-560, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,point_of_interest;service;establishment,3.8,13,,2026-09-01
ChIJk1X7Y7CxGgcRdMz6b4WTfc0,Complexo Paió Food park,"Av. Antônio Alves, 388 - Atalaia, Aracaju - SE, 49037-050, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,restaurant;cocktail_bar;breakfast_restaurant;fast_food_restaurant;sushi_restaurant;coffee_shop;cafe;bar;snack_bar;meal_takeaway;pizza_restaurant;japanese_restaurant;food_store;food;store;point_of_interest;establishment,4.7,298,https://www.instagram.com/complexopaioaju/,2026-09-01
ChIJfTiOjzbprAcRFOvsHPTXTMA,Container Bar PB,"R. Abelardo Targino da Fonseca, 127 - Cuiá, João Pessoa - PB, 58077-038, Brazil",João Pessoa,sem_termo_chave,ludobar,bar;pub;point_of_interest;establishment,4.4,957,,2026-09-01
ChIJjzJrOiSxGgcRrKRMI_PIO0I,Contêiner Gastrobar,"Av. Antônio Alves, 388 - Atalaia, Aracaju - SE, 49037-050, Brazil",Aracaju,sem_termo_chave,bar de jogos de tabuleiro;board game bar;ludobar;quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.2,235,https://www.instagram.com/conteinergastrobaraju/,2026-09-01
ChIJL6JzyLZFAQcRIkqx0kVHb0g,Conversa Botequim,"Av. Empresário Carlos da Silva Nogueira, 334 - Jatiúca, Maceió - AL, 57036-540, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;pub;event_venue;restaurant;food;point_of_interest;establishment,4.4,1499,http://www.conversabotequim.com.br/,2026-09-01
ChIJQ6nNKiTdrAcRm-shYwAsn94,Convívio Bar Ltda,"Av. Antônio Lira, 106 - Tambaú, João Pessoa - PB, 58039-050, Brazil",João Pessoa,sem_termo_chave,ludobar;quiz bar,pub;bar;point_of_interest;establishment,4.4,541,,2026-09-01
ChIJWe2qPfiwnZMR6NwMKsS6EZQ,Corona Snooker Bar,"Av. Djalma Ferreira de Souza, 1 - Morada do Ouro, Cuiabá - MT, 78053-121, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.2,1045,,2026-09-01
ChIJo0bSdyexGgcRr39yzcwxTD4,Crab Catwalk,"Av. Santos Dumont, 5600 - Atalaia, Aracaju - SE, 49035-240, Brazil",Aracaju,sem_termo_chave,ludobar,tourist_attraction;bar;point_of_interest;establishment,4.7,23534,,2026-09-01
ChIJj9QTiduR9gcRLX5D_mZbLfk,Criolas Gril,"R. Aririzal, 15a - Cohama, São Luís - MA, 65066-265, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,pizza_restaurant;restaurant;food;point_of_interest;establishment,3.7,990,,2026-09-01
ChIJCfT6F4YxjgcR3rYwlyiYW2E,DAM Autocentro,"Alphaville Teresina - Qd-AY Lt-08 Subsolo-01 - Novo Uruguai, Teresina - PI, 64091-215, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJD6pU3sI1O5MR3-mnzFCMjKs,DBB Draft Beer Bar | Palmas,"Q. 306 Sul Avenida Lo 05 Lote 22 - Plano Diretor Sul, Palmas - TO, 77021-026, Brazil",Palmas,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.5,586,https://www.instagram.com/dbbpalmas?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJwcw51grohpQRmRYFh33O-9g,DINOSSAUROS RECREAÇÕES E CENTRO DE APOIO PEDAGÓGICO,"R. Tietinga, 8 - Conj. Res. Octavio Pecora, Campo Grande - MS, 79012-190, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,amusement_center;child_care_agency;sports_school;educational_institution;health;sports_activity_location;service;point_of_interest;establishment,4.6,55,https://www.instagram.com/centro_recreativodinossauros?igsh=NzlnZnN6cXJlNXdw,2026-09-01
ChIJZ4TBj5NFAQcRJjXB1Dh2VE0,DKPA,"Centro, Maceió - AL, 57020-070, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4,1,,2026-09-01
ChIJF5vKFjJDMpIRfM454LCXanI,Dan Diversões,"Av. Gov. Jorge Teixeira - Costa e Silva, Porto Velho - RO, 76821-096, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,5,10,https://www.instagram.com/dandiversoes/,2026-09-01
ChIJqwZBTMK3GgcRAfANg34K1a4,Darin Choperia,"R. Urbano Neto, 503 - Coroa do Meio, Aracaju - SE, 49035-190, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,restaurant;pub;bar;point_of_interest;food;establishment,4.1,325,https://www.instagram.com/darinchoperia/,2026-09-01
ChIJsfpqvX-6nZMRY4cjSABWOMg,DeToys Kids e Tendas MT,"Av. Gov. Dante Martins de Oliveira, 3400 - Barracão Azul - Carumbé, Cuiabá - MT, 78055-508, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,toy_store;indoor_playground;playground;service;store;point_of_interest;establishment,4.7,6,,2026-09-01
ChIJw-doo6hHAQcRoGALoSReksg,Distrito Sport Bar,"R. Lourival de Águiar Pessoa, 393 - B - Serraria, Maceió - AL, 57046-770, Brazil",Maceió,sem_termo_chave,ludobar,cocktail_bar;bar;point_of_interest;establishment,5,9,,2026-09-01
ChIJsYBuoY-xnZMRn-CbJ4ulFIU,Ditado Popular,"R. Sen. Vilas Bôas, 89 - Popular, Cuiabá - MT, 78045-360, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.4,3967,http://www.facebook.com/ditadopopular,2026-09-01
ChIJOcN4oDFFAQcRp-WhVJN7cKQ,Divert Kids - Creche Escola,"R. Pedro Américo, 1076 - Poço, Maceió - AL, 57030-580, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,educational_institution;point_of_interest;establishment,,0,https://www.instagram.com/divertkidsmaceio?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,2026-09-01
ChIJF1lgI5SN9gcRunR2Ej8pAEg,Divertiteka,"Quintas do Calhau, São Luís - MA, 65075-380, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.3,67,,2026-09-01
ChIJbTxXJ-xIAQcRhmA-5RC2zdU,Domingos Bar & Churrascaria,"Rua Gilberto Vieria Leite, 105 - Tabuleiro do Martins, Maceió - AL, 57060-080, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;ludobar,bar;restaurant;food;point_of_interest;establishment,4.4,598,http://facebook.com/dobachu,2026-09-01
ChIJZxn0yQlFAQcRVb5vmSqaNOw,Dona Moça Restaurante,"R. Júlio Plech Filho, 1300 - Ponta da Terra, Maceió - AL, 57030-540, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,restaurant;hamburger_restaurant;american_restaurant;point_of_interest;food;establishment,4.5,2212,https://www.facebook.com/donamocapajucara/,2026-09-01
ChIJYVD_KtU7jgcRNaX8KoKnup0,Dose Dupla,"Av. Prof. Arimatéia Santos, 3325 - Ininga, Teresina - PI, 64048-400, Brazil",Teresina,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.3,439,,2026-09-01
ChIJMduHtd3nrAcR-IWrao-y4B0,Drink's Bar,"R. da Areia, 390 - Varadouro, João Pessoa - PB, 58010-695, Brazil",João Pessoa,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.8,5,,2026-09-01
ChIJk_mlvCEzO5MRytZI0qSQjZU,Duff beer bar,"Q. 1012 Sul Avenida 105, 050 - Plano Diretor Sul, Palmas - TO, 77023-684, Brazil",Palmas,sem_termo_chave,bar de jogos de tabuleiro;ludobar;quiz bar,bar;point_of_interest;establishment,4.4,20,https://www.instagram.com/invites/contact/?i=9dxhg7mike68&utm_content=nzbuka5,2026-09-01
ChIJ9x8_RVKjGgcR2dJuzyt8N4I,Duna Beach Restaurant-Bar,"Av. Inácio Barbosa, 3411 - Mosqueiro, Aracaju - SE, 49009-109, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,restaurant;italian_restaurant;point_of_interest;food;establishment,4.5,6511,https://marystuudio.my.canva.site/duna-beach-club,2026-09-01
ChIJqZR3O9fnhpQRc_CmGUV7iWk,Eden Beer - Cervejaria,"Av. Mato Grosso, 68 - Centro, Campo Grande - MS, 79002-231, Brazil",Campo Grande,sem_termo_chave,bar de jogos de tabuleiro;board game bar,bar;point_of_interest;establishment,4.7,338,http://www.edenbeer.com.br/,2026-09-01
ChIJTzXegbBFAQcRqOFAITIzAIM,El Lugar Bar,"R. Dr. Sadi Carvalho, 05 - Jatiúca, Maceió - AL, 57036-160, Brazil",Maceió,sem_termo_chave,ludobar;quiz bar,cocktail_bar;irish_pub;pub;night_club;gastropub;bar;restaurant;point_of_interest;food;establishment,4.4,1515,https://www.instagram.com/ellugar.bar/,2026-09-01
ChIJr1FfnFCxnZMR0y11X_OoteA,Empório Lúdico,"3 piso ao lado da Americanas - Av. Brasília, 1461 - Jardim das Américas, Cuiabá - MT, 78060-601, Brazil",Cuiabá,sem_termo_chave,café de jogos de tabuleiro;loja de RPG;loja de jogos de tabuleiro;ludobar;ludoteca,store;point_of_interest;establishment,5,10,[messaging-link]
ChIJ5TC2ycOxGgcRWgCYenuRUe8,Equipaflexse,"Loteamento Porto Sul - R. C, n° 72 - Aruana, Aracaju - SE, 49000-590, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,3,http://www.equipaflexse.com.br/,2026-09-01
ChIJg44a39c5jgcRH83Oj6lAmPA,Erick Pipas,"R. Gonçalves Lêdo, 257 - Água Mineral, Teresina - PI, 64007-350, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,10,,2026-09-01
ChIJp9slMFTLJJMR9fhEQ1s-ask,Escritório Bar & Cozinha,"Q. 206 Sul Alameda 15, 157 - Arse, Palmas - TO, 77020-518, Brazil",Palmas,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;ludobar,bar_and_grill;bar;restaurant;point_of_interest;food;establishment,4.2,1497,https://www.instagram.com/escritoriobarecozinha?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJt_O6Om41O5MRilVZoUvTahY,Espaço Brincar +,"Quadra 1306 Sul Alameda 7 Qi 18 - Lt 37 - Plano Diretor Sul, Palmas - TO, 77024-564, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,child_care_agency;service;point_of_interest;establishment,5,4,https://instagram.com/espacobrincarmais?igshid=10i6ld0y4vet2,2026-09-01
ChIJD1UEYCaxnZMRbgRxsHBus30,Espaço Paraíso Kids,"Rodoviaria Parque, Cuiabá - MT, 78048-000, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,2,,2026-09-01
ChIJS0m9stE0O5MRZZrds--Sy2U,Espaço Pimentinhas,"lote 12 - Q. 407 Sul Alameda Circular 2, 12 - casa 2 - Plano Diretor Sul, Palmas - TO, 77015-704, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,child_care_agency;sports_activity_location;point_of_interest;service;establishment,4.6,92,https://www.instagram.com/espacopimentinhas?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJxR_lcKexnZMRTLWMTXb9N0U,Espaço Top Diversões,"R. Princesa Leopoldina, 6 - Morada dos Nobres, Cuiabá - MT, 78068-015, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,29,https://linktr.ee/topdiversoes,2026-09-01
ChIJM8QTSbyznZMRePX9vtQ2u74,Espetinho do Pinho,"Rua Canadá, 385 - Santa Rosa, Cuiabá - MT, 78040-050, Brazil",Cuiabá,sem_termo_chave,ludobar,restaurant;cocktail_bar;bar_and_grill;bar;point_of_interest;food;establishment,4.3,434,https://bio.pinhorestaurante.com.br/,2026-09-01
ChIJuYLZkyqunZMRsfbcRg2Rkqc,Esquininha Bar e Restaurante,"R. Generoso Ciríaco Maciel, 16 - Jardim Petropolis, Cuiabá - MT, 78070-050, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;coffee_shop;cafe;food_store;store;restaurant;food;point_of_interest;establishment,4.3,701,,2026-09-01
ChIJFWfGKoVFAQcRg1XFksJceM8,Estaiada Choperia & Drinkeria,"R. Sen. Rui Palmeira, 82 - Ponta Verde, Maceió - AL, 57035-250, Brazil",Maceió,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.4,256,https://estaiadachoperia.com.br/,2026-09-01
ChIJU0_rRZrDrAcRMOqNKqtNdJw,Estação Ludens,"R. Administrador José Silva Perruci, 110 - Lot. Cidade Universitaria, João Pessoa - PB, 58052-283, Brazil",João Pessoa,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,,0,,2026-09-01
ChIJZbyw37_NJJMR1Up7qDV-pwM,Estúdio Blackbird Palmas,"Q ASR SE 15 RUA SR 7 LOTE 47 - Plano Diretor Sul, Palmas - TO, 77020-176, Brazil",Palmas,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.5,235,https://www.instagram.com/blackbirdpmw/,2026-09-01
ChIJ_X6g0qYjjgcRTeedX4J8ttE,Evaldo fest kids,"PI-113, Teresina - PI, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,4,,2026-09-01
ChIJ92EHJs-xnZMRXXEzl9IzVBA,Farol Bar,"Av. Dom Bosco, 1704 - Goiabeiras, Cuiabá - MT, 78032-065, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4,250,http://www.instagram.com/farolbar.cba,2026-09-01
ChIJ07uAB0EAswcRxg5bwXMJa9s,Farol Bar e Restaurante,"Av. Gov. Silvio Pedroza, 105 - Areia Preta, Natal - RN, 59015-000, Brazil",Natal,so_termo_baixa_precisao,quiz bar,restaurant;brazilian_restaurant;barbecue_restaurant;supplier;manufacturer;wholesaler;food;point_of_interest;service;establishment,4.5,5813,https://app.anota.ai/farol-bar-1?utm_source=portal-share-btn&from=msa,2026-09-01
ChIJ7fTY2q6zGgcRqiFbFwRNFjc,For Players,"R. Estancia, 656 - Centro, Aracaju - SE, 49010-180, Brazil",Aracaju,sem_termo_chave,loja de RPG;loja de jogos de tabuleiro;luderia,store;point_of_interest;establishment,5,30,,2026-09-01
ChIJQYWbMoFVsgcRPIS1rSg3X6E,Forró com Turista,"Natal Tourism Center - R. Aderbal de Figueiredo, 980 - Praia do Meio, Natal - RN, 59010-115, Brazil",Natal,so_termo_baixa_precisao,quiz bar,night_club;cultural_center;bar;point_of_interest;establishment,4.5,1087,http://www.forrocomturista.com.br/,2026-09-01
ChIJV2BuIgDDrAcRUHjaIDt2AT0,Franks the Cave Pub,"R. Rejane Freire Correia, 1040 - Jardim Cidade Universitária, João Pessoa - PB, 58052-197, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,event_venue;irish_pub;pub;bar;restaurant;point_of_interest;food;establishment,4.8,16,,2026-09-01
ChIJKfLJ2CPLJJMRe5vcTS5SAwg,Gastrobar Bafafa,"Q. 103 Sul Avenida LO 1, numero 88 - Plano Diretor Sul, Palmas - TO, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,live_music_venue;bar;event_venue;point_of_interest;establishment,4.5,51,,2026-09-01
ChIJxT1WkXHLJJMRbQPZghl-h8E,Gastrobar Bafafa,"Av. LO-02, 88 - 103 Sul, Palmas - TO, 77015-028, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,5,2,,2026-09-01
ChIJlX7nbiPhYY0RJJY1JafeCfg,Gegê Gastro-Bar,"R. do Canal, 3837 - Jardim Equatorial, Macapá - AP, 68903-015, Brazil",Macapá,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,4.7,15,,2026-09-01
ChIJK2QDA97nrAcRDT1xLv_WWSY,"General Store Galeria de lojas, Cafeteria, bar e eventos.","Av. Gen. Osório, 152 - Centro, João Pessoa - PB, 58010-780, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,pub;scenic_spot;coffee_shop;cafe;bar;event_venue;food_store;food;store;point_of_interest;establishment,4.7,1732,https://www.instagram.com/generalstorejp/,2026-09-01
ChIJad5tfa1cMpIReYGzcdDs-tE,Giga Kids,"Av. Rio Madeira, 3288 - Flodoaldo Pontes Pinto, Porto Velho - RO, 76820-370, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,3.6,14,http://www.pvshopping.com.br/,2026-09-01
ChIJY9IHdwZFAQcRjhyoOb544w0,Gravity PUB (Studio & Karaokê),"Av. Dom Antônio Brandão, 17 - Farol, Maceió - AL, 57051-190, Brazil",Maceió,sem_termo_chave,ludobar;quiz bar,store;point_of_interest;establishment,4.9,80,https://sites.google.com/view/wwwgravityproducoescom/in%C3%ADcio,2026-09-01
ChIJ4c7C9AdFAQcRpeS0b9XNDsY,Green Tip Of Orla,"Av. Silvio Carlos Viana, 254 - Pajuçara, Maceió - AL, 57035-160, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,point_of_interest;establishment,4.8,3408,http://www.maceio.al.gov.br/,2026-09-01
ChIJ4zsW753drAcR9XudiGBB9YY,Havana Gastrobar,"R. Nossa Sra. dos Navegantes, 1053 - Tambaú, João Pessoa - PB, 58039-111, Brazil",João Pessoa,sem_termo_chave,ludobar;quiz bar,restaurant;food;point_of_interest;establishment,4.9,171,,2026-09-01
ChIJVRviVQQ-AQcRORsVuGhA5tA,Hibiscus Beach Club,"Residencial Angra de Ipioca - AL-101 - Ipioca, Maceió - AL, 57039-705, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,restaurant;bar;food;point_of_interest;establishment,4.5,13555,http://www.hibiscusbeachclub.com.br/,2026-09-01
ChIJo8SwigUAswcR5HcYE6Aw4nU,Hobby Bar,"Rua Segundo Wanderley, 1164 - L6 - Barro Vermelho, Natal - RN, 59030-335, Brazil",Natal,sem_termo_chave,bar de jogos de tabuleiro;ludobar,bar;point_of_interest;establishment,4.7,89,,2026-09-01
ChIJ2wPNoKddMpIRXDL-BhDhPcY,Hollywoodland Pub,"Av. Carlos Gomes, 2591 - São Cristóvão, Porto Velho - RO, 76804-021, Brazil",Porto Velho,sem_termo_chave,board game bar;ludobar;quiz bar,pub;irish_pub;hamburger_restaurant;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.8,442,https://www.facebook.com/thehollywoodpub/,2026-09-01
ChIJZcz6GHDlhpQR5NOd7i6JhRA,Hora da alegria pulapula + piscina de bolinha,"R. José Antônio Saraíva - Jardim Los Angeles, Campo Grande - MS, 79073-248, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJBUiYdKWqswcRBLyeERuzHUw,House Pool,"R. Sátiro Dias, 1419 - Alecrim, Natal - RN, 59040-240, Brazil",Natal,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,sporting_goods_store;store;point_of_interest;establishment,3.9,22,https://telepesquisa.com/rn/empresas/d/casa-da-sinuca,2026-09-01
ChIJ4cVZEwA7jgcRg4VVDWxLnMg,Ibyza Drinks,"R. Dr. Jesus da Cunha Araújo, 5137 - Santa Isabel, Teresina - PI, 64053-170, Brazil",Teresina,so_termo_baixa_precisao,quiz bar,point_of_interest;establishment,5,1,,2026-09-01
ChIJz6YxkmOlnZMRXvlzUk0SiLQ,Je Diversões,"Av. Secundária IV, 7 - Qd.77 - Tijucal, Cuiabá - MT, 78088-200, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,toy_store;store;point_of_interest;establishment,4.7,148,http://www.jediversoes.com.br/,2026-09-01
ChIJ-0GPaGtFAQcRrV5hGAXFnFA,Jesse James,"Av. Prof. Vital Barbosa, 379 - Ponta Verde, Maceió - AL, 57035-400, Brazil",Maceió,sem_termo_chave,ludobar;quiz bar,restaurant;pizza_restaurant;pizza_delivery;hamburger_restaurant;meal_delivery;food_delivery;cocktail_bar;bar;american_restaurant;meal_takeaway;food;point_of_interest;establishment,4.7,611,https://www.instagram.com/jessejamesmaceio/,2026-09-01
ChIJv6sZoA6rswcRqiFOGPI6k4M,Juninho FF,"Rua José Edilson Batista - Nossa Sra. da Apresentação, Natal - RN, 59115-535, Brazil",Natal,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,,0,,2026-09-01
