place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJZwp6WwAZqwcR43Z9WcQDRWM,Casa de Magalhães,"R. Dep. Pedro Velho, 260 - Ponto de Parada, Recife - PE, 52041-512, Brazil",Recife,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;point_of_interest;establishment,5,1,,2026-09-01
ChIJmcHoW8i9pgARhLWOdJWH1oQ,Casa do Sol Origem,"R. Adriano Chaves e Matos, 447 - Olhos D'Água, Belo Horizonte - MG, 30390-402, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,park;amusement_center;point_of_interest;establishment,4.4,13,https://origem.casadosol.com.br/,2026-09-01
ChIJt6eeMB95GZURSew3ja0AxJA,Casa do Xadrez Porto Alegre,"R. Gonçalo de Carvalho, 209 - Sl 401 B - Floresta, Porto Alegre - RS, 90035-170, Brazil",Porto Alegre,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,school;educational_institution;point_of_interest;establishment,4.8,21,https://casadoxadrezportoalegre.com.br/,2026-09-01
ChIJT1C0IqZ3GZURdYjywA4k4Kg,Casa lúdica shopping Iguatemi,"Av. João Wallig, 1800 - Passo d'Areia, Porto Alegre - RS, 91349-900, Brazil",Porto Alegre,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,3.1,29,,2026-09-01
ChIJ32XBajrphpQR6bSVOgp6nlY,Casinha Bar,"R. Frederico Soares, 357 - Santa Fe, Campo Grande - MS, 79021-250, Brazil",Campo Grande,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.7,86,https://beacons.ai/casinhabar,2026-09-01
ChIJp5i51JobFgcRRsvpeAHuyg8,Cau Botequim,"R. das Dálias, 480 - Pituba, Salvador - BA, 41810-040, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.7,319,https://caubotequim.com.br/,2026-09-01
ChIJa14bXwgFbJIRiILPiJHIBY0,Cave Bar Manaus,"R. Acre, 95 - Nossa Sra. das Gracas, Manaus - AM, 69053-130, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.7,32,,2026-09-01
ChIJHTa0LiOvnZMR_pUYlmBlUk4,Caveira Cerveja,"via principal 1, 173 - Jardim Universitario, Cuiabá - MT, 78075-610, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,gastropub;cocktail_bar;bar;restaurant;point_of_interest;food;establishment,4.8,100,http://www.instagram.com/caveiracerveja,2026-09-01
ChIJu2kflnA9uAARY6aEDfbxSxA,Ceará Bar,"Av. Paulino Muller, 916 - Jucutuquara, Vitória - ES, 29040-712, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,pub;seafood_restaurant;meal_delivery;food_delivery;bar;restaurant;food;point_of_interest;establishment,4.5,1907,,2026-09-01
ChIJofyYgRxDMpIR1aS32fMPQzw,Central Park locações,"R. Rafael Vaz e Silva, 3682 - Liberdade, Porto Velho - RO, 76803-847, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,point_of_interest;service;establishment,4.6,21,,2026-09-01
ChIJR5SRYbt5GZURvDnVjioF-mE,Centro Cultural Vila Flores,"R. São Carlos, 753 - Floresta, Porto Alegre - RS, 90220-120, Brazil",Porto Alegre,sem_termo_chave,jogos de tabuleiro,cultural_center;association_or_organization;point_of_interest;establishment,4.7,2035,http://vilaflores.org/,2026-09-01
ChIJ-ZBNu1XnrAcRFyaetmzP9Kk,Centrô Bar,"Praça Antenor Navarro, 53 - Varadouro, João Pessoa - PB, 58010-480, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.4,133,https://www.instagram.com/centropb/,2026-09-01
ChIJP6KsrQ0fqwcR9u4OgDX-5hI,Cervejaria Alphaiate,"R. Artur Muniz, 82 - Boa Viagem, Recife - PE, 51111-190, Brazil",Recife,so_termo_baixa_precisao,quiz bar,restaurant;bar;point_of_interest;food;establishment,4.4,2226,https://m.facebook.com/cervejariaalphaiate,2026-09-01
ChIJZ1nch_SxnZMROIdInVnj218,Cervejaria LaCerva,"Avenida das Torres nr 775 - Santa Cruz II, Cuiabá - MT, 78077-001, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,brewery;brewpub;pub;liquor_store;bar;manufacturer;service;restaurant;food;point_of_interest;store;establishment,4.5,473,https://linktr.ee/LaCerva,2026-09-01
ChIJJW4oKu-XpgARz0DiRk9njnk,Chale's Food Park yard,"Av. Professor Mário Werneck, 520/530 - Estoril, Belo Horizonte - MG, 30455-610, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,event_venue;bar;point_of_interest;establishment,4.4,1829,http://sympla.com/quintaldochale,2026-09-01
ChIJeytAVo19mQARL1KMkvFrpok,Champions League Trololó,"R. Bernardo Taveira, 275 - Vicente de Carvalho, Rio de Janeiro - RJ, 21220-290, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;clube de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,3,,2026-09-01
ChIJBZZ5ZmUJk40RvDu32DCviRI,Charlie Alfa Café & Burger,"Av. Brg. Eduardo Gomes, 1298 - Aparecida, Boa Vista - RR, 69306-005, Brazil",Boa Vista,sem_termo_chave,board game bar;board game café,breakfast_restaurant;cake_shop;hamburger_restaurant;coffee_shop;cafe;bakery;food_store;wholesaler;manufacturer;american_restaurant;restaurant;food;store;point_of_interest;service;establishment,4.6,106,https://cafeeburger.menudino.com.br/,2026-09-01
ChIJT-p-do55GZUR4JhRfa3uWVM,Chipp's Bar,"Av. Getúlio Vargas, 254 - Menino Deus, Porto Alegre - RS, 90150-000, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,night_club;point_of_interest;establishment,5,4,https://chippsbar.com.br/,2026-09-01
ChIJ0ct2uW4bbJIRce0lL7Xf4h0,Choperia Brahma Manaus,"Av. Rio Madeira, 21 - Nossa Sra. das Gracas, Manaus - AM, 69053-030, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,65,,2026-09-01
ChIJq6pvfro0O5MRaX6vb6gID6w,Chopp Time,"Quadra 403 Sul Avenida LO 09 Lote 09 - Plano Diretor Sul, Palmas - TO, 77015-594, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;food;establishment,4.4,489,https://www.chopptime.com.br/,2026-09-01
ChIJjYjQOCKS9gcR8_VD289nygc,Churrascaria Barriga Verde,"Av. São Luís Rei de França, 13 - Turu, São Luís - MA, 65066-460, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,barbecue_restaurant;steak_house;brazilian_restaurant;restaurant;point_of_interest;food;establishment,4.6,4422,https://barrigaverdechurrascaria.com.br/,2026-09-01
ChIJnabFB6cfqwcR4oimvbaJMMA,Cia do Chopp,"Av. Conselheiro Aguiar, 2775 - Boa Viagem, Recife - PE, 51020-020, Brazil",Recife,so_termo_baixa_precisao,quiz bar,restaurant;pub;bar;point_of_interest;food;establishment,4.4,2541,http://ciachopp.com.br/,2026-09-01
ChIJY8FZRQCzGgcRdiGrfN2v4Zk,Cidade Crianças,"R. Aloísio Rodrigo Teti Filho, 305 - Jardins, Aracaju - SE, 49025-830, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,16,,2026-09-01
ChIJy0IabtXnhpQRaGdOTEqB25M,Ciragandaia recreação,"Campo Grande, MS, 79000-000, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,5,1,https://www.instagram.com/ciragandaia?igsh=MTM4YzNnYnd1djV5OQ==,2026-09-01
ChIJnXA4TxuzGgcRyHXSmuWUKqk,Clash Pub n´ Restaurant,"R. Dep. Euclídes Paes Mendonça, 622 - 13 de Julho, Aracaju - SE, 49020-005, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,irish_pub;pub;live_music_venue;bar;night_club;event_venue;restaurant;food;point_of_interest;establishment,4.8,797,https://www.instagram.com/clashpubnrestaurant,2026-09-01
ChIJEdYHiiSO9gcRNLbvr8aq-94,Clube da Criança,"Av. Daniel de La Touche, 987 - Lj 308B - Cohama, São Luís - MA, 65074-115, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.1,19,,2026-09-01
ChIJqYAh1TNGxwcRHvEpBrqoZ4g,Clube das Estrelinhas,"R. Des. Lauro Nogueira, 1500 - Loja 3009, Piso L3 - Papicu, Fortaleza - CE, 60176-065, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_park;amusement_center;point_of_interest;establishment,4.4,202,http://clubedasestrelinhas.com.br/,2026-09-01
ChIJ8dNtKIJFxwcRsKbBC_Tjyfg,Clube das Estrelinhas - Shopping Iguatemi Bosque,"Av. Washington Soares, 85 - Q 768 - Edson Queiroz, Fortaleza - CE, 60811-340, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_center;sports_activity_location;point_of_interest;establishment,4.7,83,http://www.clubedasestrelinhas.com.br/,2026-09-01
ChIJhx1Q-qlFAQcRGzL7mShoJHk,Clube do Pirata,"Av. Silvio Carlos Viana, 28 - Ponta Verde, Maceió - AL, 57035-160, Brazil",Maceió,sem_termo_chave,ludobar,bar;restaurant;food;point_of_interest;establishment,4.1,1915,,2026-09-01
ChIJfTThv4pJxwcR45RwVv0b_74,Clubinho a Todo Vapor,"Rua Walter de Castro, 311 A - Cidade dos Funcionários, Fortaleza - CE, 60170-173, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,https://clubinhoatodovapor.com.br/account/register/,2026-09-01
ChIJ-emmf1YDzpQRC8b--AztRFM,Coala Games Locadora de Jogos de Tabuleiro,"Av. Mal. Deodoro, 73 - Gonzaga, Santos - SP, 11060-401, Brazil",São Paulo,fora_da_rm_da_capital,clube de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,19,https://www.coalagames.com.br/,2026-09-16
ChIJe9qE7c4XuAAR3bEbHvHhR7o,Coffee Victory Trade Center,"Av. Nossa Sra. dos Navegantes, 675 - Praia do Suá, Vitória - ES, 29050-335, Brazil",Vitória,sem_termo_chave,board game café,association_or_organization;point_of_interest;establishment,4.4,691,http://www.cccv.org.br/,2026-09-01
ChIJp22rN6TvhpQR3SJbYsnbN0U,Coisa De Criança,"R. Spipe Calarge, 1673 - Vila Carlota, Campo Grande - MS, 79051-560, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,point_of_interest;service;establishment,3.8,13,,2026-09-01
ChIJH5hULdrjqgcRjMaQ4fnIRks,Comida,"Av. Fernandes Viêira - Marcos Freire, Jaboatão dos Guararapes - PE, 54360-050, Brazil",Recife,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJk1X7Y7CxGgcRdMz6b4WTfc0,Complexo Paió Food park,"Av. Antônio Alves, 388 - Atalaia, Aracaju - SE, 49037-050, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,restaurant;cocktail_bar;breakfast_restaurant;fast_food_restaurant;sushi_restaurant;coffee_shop;cafe;bar;snack_bar;meal_takeaway;pizza_restaurant;japanese_restaurant;food_store;food;store;point_of_interest;establishment,4.7,298,https://www.instagram.com/complexopaioaju/,2026-09-01
ChIJfTiOjzbprAcRFOvsHPTXTMA,Container Bar PB,"R. Abelardo Targino da Fonseca, 127 - Cuiá, João Pessoa - PB, 58077-038, Brazil",João Pessoa,sem_termo_chave,ludobar,bar;pub;point_of_interest;establishment,4.4,957,,2026-09-01
ChIJjzJrOiSxGgcRrKRMI_PIO0I,Contêiner Gastrobar,"Av. Antônio Alves, 388 - Atalaia, Aracaju - SE, 49037-050, Brazil",Aracaju,sem_termo_chave,bar de jogos de tabuleiro;board game bar;ludobar;quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.2,235,https://www.instagram.com/conteinergastrobaraju/,2026-09-01
ChIJL6JzyLZFAQcRIkqx0kVHb0g,Conversa Botequim,"Av. Empresário Carlos da Silva Nogueira, 334 - Jatiúca, Maceió - AL, 57036-540, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;pub;event_venue;restaurant;food;point_of_interest;establishment,4.4,1499,http://www.conversabotequim.com.br/,2026-09-01
ChIJQ6nNKiTdrAcRm-shYwAsn94,Convívio Bar Ltda,"Av. Antônio Lira, 106 - Tambaú, João Pessoa - PB, 58039-050, Brazil",João Pessoa,sem_termo_chave,ludobar;quiz bar,pub;bar;point_of_interest;establishment,4.4,541,,2026-09-01
ChIJWRylvXL3XpMREA7Nyo1s64A,Copacabana Lounge Bar,"Av. Ipanema, Quadra 2 Lote 5 N 316 - Jardim Atlântico, Goiânia - GO, 74343-010, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,5,1395,https://www.copacabanagoiania.com.br/,2026-09-01
ChIJWe2qPfiwnZMR6NwMKsS6EZQ,Corona Snooker Bar,"Av. Djalma Ferreira de Souza, 1 - Morada do Ouro, Cuiabá - MT, 78053-121, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.2,1045,,2026-09-01
ChIJR-oYj4WOpJIRpgRsogKVGyo,Cosanostra Café,"Tv. Benjamin Constant, 1499 - Nazaré, Belém - PA, 66035-060, Brazil",Belém,so_termo_baixa_precisao,quiz bar,bar;cafe;food;point_of_interest;establishment,4.6,1418,https://www.instagram.com/cosanostra_pub/,2026-09-01
ChIJS2kasyZMxwcRpyIGuPSO8i0,Covil Rock'n Bar,"R. Waldery Uchôa, 197 - Benfica, Fortaleza - CE, 60020-110, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,292,,2026-09-01
ChIJo0bSdyexGgcRr39yzcwxTD4,Crab Catwalk,"Av. Santos Dumont, 5600 - Atalaia, Aracaju - SE, 49035-240, Brazil",Aracaju,sem_termo_chave,ludobar,tourist_attraction;bar;point_of_interest;establishment,4.7,23534,,2026-09-01
ChIJj9QTiduR9gcRLX5D_mZbLfk,Criolas Gril,"R. Aririzal, 15a - Cohama, São Luís - MA, 65066-265, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,pizza_restaurant;restaurant;food;point_of_interest;establishment,3.7,990,,2026-09-01
ChIJp8b-UQpYzpQR22M2OZdxqqs,Cruzeiros Bar Barra Funda,"R. Cruzeiro, 952 - Barra Funda, São Paulo - SP, 01137-000, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,cocktail_bar;brazilian_restaurant;bar;restaurant;point_of_interest;food;establishment,4.7,8235,http://www.cruzeirosbar.com.br/,2026-09-01
ChIJV41wnOgEFgcRs6E0pj4rRo8,Cuco Bistrô,"Largo do Cruzeiro de São Francisco, 6 - Centro Histórico, Salvador - BA, 40020-280, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,restaurant;bistro;cocktail_bar;lounge_bar;night_club;live_music_venue;bar;seafood_restaurant;event_venue;food;point_of_interest;establishment,4.7,3009,http://cucobistro.com.br/,2026-09-01
ChIJ7ycoaQDj3JQRS-3QAygTO9k,Céu Bar,"R. Des. Costa Carvalho, 471 - Batel, Curitiba - PR, 80440-210, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.6,866,,2026-09-01
ChIJK5StkrkFbJIRCQ3TypHHU6I,"Cúpulla - Gastronomía, Música & Drinks","Av. João Valério, 209 - Nossa Sra. das Graças, Manaus - AM, 69053-358, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,2.9,38,,2026-09-01
ChIJCfT6F4YxjgcR3rYwlyiYW2E,DAM Autocentro,"Alphaville Teresina - Qd-AY Lt-08 Subsolo-01 - Novo Uruguai, Teresina - PI, 64091-215, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJD6pU3sI1O5MR3-mnzFCMjKs,DBB Draft Beer Bar | Palmas,"Q. 306 Sul Avenida Lo 05 Lote 22 - Plano Diretor Sul, Palmas - TO, 77021-026, Brazil",Palmas,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.5,586,https://www.instagram.com/dbbpalmas?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJwcw51grohpQRmRYFh33O-9g,DINOSSAUROS RECREAÇÕES E CENTRO DE APOIO PEDAGÓGICO,"R. Tietinga, 8 - Conj. Res. Octavio Pecora, Campo Grande - MS, 79012-190, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,amusement_center;child_care_agency;sports_school;educational_institution;health;sports_activity_location;service;point_of_interest;establishment,4.6,55,https://www.instagram.com/centro_recreativodinossauros?igsh=NzlnZnN6cXJlNXdw,2026-09-01
ChIJZ4TBj5NFAQcRJjXB1Dh2VE0,DKPA,"Centro, Maceió - AL, 57020-070, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4,1,,2026-09-01
ChIJF5vKFjJDMpIRfM454LCXanI,Dan Diversões,"Av. Gov. Jorge Teixeira - Costa e Silva, Porto Velho - RO, 76821-096, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,5,10,https://www.instagram.com/dandiversoes/,2026-09-01
ChIJqwZBTMK3GgcRAfANg34K1a4,Darin Choperia,"R. Urbano Neto, 503 - Coroa do Meio, Aracaju - SE, 49035-190, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,restaurant;pub;bar;point_of_interest;food;establishment,4.1,325,https://www.instagram.com/darinchoperia/,2026-09-01
ChIJhdXHS1pJxwcR7n94rZyhnl4,Day Play Galeria de Brincar,"Av. Santos Dumont, 3131 - Aldeota, Fortaleza - CE, 60150-165, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,event_venue;point_of_interest;establishment,4.8,139,http://www.galeriadayplay.com.br/,2026-09-01
ChIJO3X9MZdJxwcRybEDjhHjbqg,De Vóisse Bar e Karaokê,"R. dos Pracinhas, 937 - Benfica, Fortaleza - CE, 60015-331, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,karaoke;night_club;bar;point_of_interest;establishment,4.3,1204,http://www.instagram.com.br/devoisse,2026-09-01
ChIJsfpqvX-6nZMRY4cjSABWOMg,DeToys Kids e Tendas MT,"Av. Gov. Dante Martins de Oliveira, 3400 - Barracão Azul - Carumbé, Cuiabá - MT, 78055-508, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,toy_store;indoor_playground;playground;service;store;point_of_interest;establishment,4.7,6,,2026-09-01
ChIJt50cXnQ7WpMRjlTp98nT91o,Deboche! Bar,"SHCN CLN 201 BL A Loja 61 - Asa Norte, Brasília - DF, 70832-510, Brazil",Brasília,sem_termo_chave,bar de jogos de tabuleiro,cocktail_bar;pub;bar;restaurant;food;point_of_interest;establishment,4.8,5536,https://deboche.supersal.com.br/bioins,2026-09-01
ChIJi5I3UykyWpMRHg2HCU7nIxc,Deck Bar Brasília,"St. Hab. Vicente Pires CHACARA 55 LOTE 03 - Vicente Pires, Brasília - DF, 72005-310, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.8,2606,https://instagram.com/deckbarbrasilia?igshid=OGQ5ZDc2ODk2ZA==,2026-09-01
ChIJBfOSr-0XuAAR3EM-0LoG9OA,Di Domdom Botequim,"R. João da Cruz, 150 - Praia do Canto, Vitória - ES, 29055-460, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,bar;cocktail_bar;point_of_interest;establishment,4.1,1692,,2026-09-01
ChIJmUA2GCsZqwcR00G4pRI6toI,Discord org,"R. Prof. Mussa Hazin - zin, Recife - PE, 50800-030, Brazil",Recife,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,[messaging-link]
ChIJw-doo6hHAQcRoGALoSReksg,Distrito Sport Bar,"R. Lourival de Águiar Pessoa, 393 - B - Serraria, Maceió - AL, 57046-770, Brazil",Maceió,sem_termo_chave,ludobar,cocktail_bar;bar;point_of_interest;establishment,5,9,,2026-09-01
ChIJsYBuoY-xnZMRn-CbJ4ulFIU,Ditado Popular,"R. Sen. Vilas Bôas, 89 - Popular, Cuiabá - MT, 78045-360, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.4,3967,http://www.facebook.com/ditadopopular,2026-09-01
ChIJOcN4oDFFAQcRp-WhVJN7cKQ,Divert Kids - Creche Escola,"R. Pedro Américo, 1076 - Poço, Maceió - AL, 57030-580, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,educational_institution;point_of_interest;establishment,,0,https://www.instagram.com/divertkidsmaceio?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,2026-09-01
ChIJ26SG9CA5J5UR8CyxhDBJaAE,Divert Park,"Av. Me. Benvenuta, 687 - Loja 348 - Santa Monica, Florianópolis - SC, 88035-000, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;service;point_of_interest;establishment,4.8,208,https://linktr.ee/divertpark,2026-09-01
ChIJ3z364LHl3JQR-btxLnKX1NI,Divert Park,"R. Brig. Franco, 2300 - Loja 406 - Centro, Curitiba - PR, 80250-030, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;child_care_agency;amusement_center;point_of_interest;service;establishment,5,36,https://linktr.ee/divertpark,2026-09-01
ChIJJ2Bk1e05J5URgRq0pvu0Z5Q,Divert Park,"R. Bocaiúva, 2468 - 266 - Centro, Florianópolis - SC, 88015-902, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;service;point_of_interest;establishment,4.9,56,https://linktr.ee/divertpark,2026-09-01
ChIJVS6u59Hl3JQRZFEKCH3XTIY,Divert Park,"Av. Mal. Floriano Peixoto, 4984 - quiosque 007 - Hauer, Curitiba - PR, 81630-000, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;child_care_agency;amusement_center;service;point_of_interest;establishment,4.8,48,https://linktr.ee/divertpark,2026-09-01
ChIJ_fp5KiXl3JQR7yJOlYxRF18,Divert Park,"R. Konrad Adenauer - Tarumã, Curitiba - PR, 82821-020, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;service;point_of_interest;establishment,4.7,257,https://linktr.ee/divertpark,2026-09-01
ChIJu4zP6qPj3JQRYARny7xxYeA,Divert Park Shopping Barigüi,"R. Prof. Pedro Viriato Parigot de Souza, 600 - Mossunguê, Curitiba - PR, 81200-100, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;amusement_center;playground;child_care_agency;service;point_of_interest;establishment,4.9,194,https://linktr.ee/divertpark,2026-09-01
ChIJF1lgI5SN9gcRunR2Ej8pAEg,Divertiteka,"Quintas do Calhau, São Luís - MA, 65075-380, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.3,67,,2026-09-01
ChIJK-KwI_QXuAARh6EVVuDf3_8,Divino Botequim,"R. Eugenílio Ramos, 236 - Jardim da Penha, Vitória - ES, 29060-130, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.6,2911,http://divinobotequim.com/,2026-09-01
ChIJQ06rn-UdqwcR9yTGZOOYmjA,Dom Medieval,"Av. Boa Viagem, 618 - Boa Viagem, Recife - PE, 51011-000, Brazil",Recife,so_termo_baixa_precisao,ludoteca,pizza_restaurant;restaurant;food;point_of_interest;establishment,4.9,15290,,2026-09-01
ChIJbTxXJ-xIAQcRhmA-5RC2zdU,Domingos Bar & Churrascaria,"Rua Gilberto Vieria Leite, 105 - Tabuleiro do Martins, Maceió - AL, 57060-080, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;ludobar,bar;restaurant;food;point_of_interest;establishment,4.4,598,http://facebook.com/dobachu,2026-09-01
ChIJFboDVlbwXpMRjksTUmPvX6k,Don Guina Pub,"Av. 2ª Radial, 1576 - Vila Redencao, Goiânia - GO, 74850-040, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.4,813,,2026-09-01
ChIJ5bdxaujl3JQR2pc7NoimJXg,Dona Madalena Bar,"Rua: Chile, 2111 - Rebouças, Curitiba - PR, 80220-181, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.7,2177,http://www.donamadalenabar.com.br/,2026-09-01
ChIJZxn0yQlFAQcRVb5vmSqaNOw,Dona Moça Restaurante,"R. Júlio Plech Filho, 1300 - Ponta da Terra, Maceió - AL, 57030-540, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,restaurant;hamburger_restaurant;american_restaurant;point_of_interest;food;establishment,4.5,2212,https://www.facebook.com/donamocapajucara/,2026-09-01
ChIJV5El87lJxwcR3z8VHy1nysg,Donkey Head Cervejaria,"R. Norvinda Píres, 42 - Aldeota, Fortaleza - CE, 60150-280, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,brewpub;pub;bar;restaurant;point_of_interest;food;establishment,4.7,2787,http://www.donkeyheadcervejaria.com.br/,2026-09-01
ChIJYVD_KtU7jgcRNaX8KoKnup0,Dose Dupla,"Av. Prof. Arimatéia Santos, 3325 - Ininga, Teresina - PI, 64048-400, Brazil",Teresina,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.3,439,,2026-09-01
ChIJ5bFbLc8ZqwcRalbDDUkO7p8,Downtown Beer Garden,"Rua Quarenta e Oito, 490 - Quintal - Espinheiro, Recife - PE, 52020-060, Brazil",Recife,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,3.8,276,http://www.instagram.com/downtownbeergarden_,2026-09-01
ChIJMduHtd3nrAcR-IWrao-y4B0,Drink's Bar,"R. da Areia, 390 - Varadouro, João Pessoa - PB, 58010-695, Brazil",João Pessoa,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.8,5,,2026-09-01
ChIJ-YI0GoB5GZURaHx2Zjct0HA,Dry Moments & Drinks,"Av. Nova York, 48 - Auxiliadora, Porto Alegre - RS, 90550-070, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,cocktail_bar;night_club;bar;restaurant;point_of_interest;food;establishment,4.7,1519,http://www.drypoa.com.br/,2026-09-01
ChIJ90IDEAAFbJIR6c401jujMu4,Dubai Adega & Pub,"R. A 13, 1157 - Japiim, Manaus - AM, 69076-800, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,night_club;point_of_interest;establishment,5,25,https://www.instagram.com/adega_dubai?igsh=aThmdTZsZDg0ZTMz,2026-09-01
ChIJk_mlvCEzO5MRytZI0qSQjZU,Duff beer bar,"Q. 1012 Sul Avenida 105, 050 - Plano Diretor Sul, Palmas - TO, 77023-684, Brazil",Palmas,sem_termo_chave,bar de jogos de tabuleiro;ludobar;quiz bar,bar;point_of_interest;establishment,4.4,20,https://www.instagram.com/invites/contact/?i=9dxhg7mike68&utm_content=nzbuka5,2026-09-01
